dataset,strong_branching_limit,num_features,hl1,hl2,hl3,hl4,epochs,num_branch_callbacks,runtime
n4-3.mps.gz,360,7,10,10,10,10,20,2599,1079.740721

solution status,objective value
1388,99
1389,158
1390,3369
1391,3427
1392,3466
1393,1250
1394,3466
1395,1325
1396,1723
1397,257
1398,3466
1399,3466
1400,3396
1401,3469
1402,3469
1403,99
1404,3466
1405,3466
1406,3502
1407,373
1408,99
1409,158
1410,3369
1411,3427
1412,3466
1413,1250
1414,284
1415,1908
1416,3427
1417,1250
1418,825
1419,1154
1420,3466
1421,3427
1422,680
1423,3466
1424,3466
1425,1325
1426,3466
1427,887
1428,1723
1429,257
1430,3466
1431,3466
1432,3396
1433,3469
1434,3469
1435,3369
1436,3427
1437,1923
1438,15
1439,1325
1440,99
1441,99
1442,3427
1443,3466
1444,1038
1445,3427
1446,257
1447,3427
1448,257
1449,1325
1450,2887
1451,1139
1452,887
1453,3427
1454,373
1455,885
1456,879
1457,3427
1458,3427
1459,373
1460,3427
1461,373
1462,1799
1463,3427
1464,3427
1465,1411
1466,3427
1467,257
1468,3427
1469,1264
1470,257
1471,1333
1472,3466
1473,2423
1474,238
1475,238
1476,3427
1477,3466
1478,282
1479,146
1480,3427
1481,3496
1482,3577
1483,88
1484,2546
1485,1264
1486,3427
1487,393
1488,88
1489,1515
1490,1264
1491,3466
1492,2677
1493,1264
1494,916
1495,1684
1496,887
1497,885
1498,879
1499,393
1500,1147
1501,219
1502,741
1503,799
1504,45
1505,1727
1506,2423
1507,3466
1508,149
1509,915
1510,2411
1511,3373
1512,1469
1513,1037
1514,689
1515,1224
1516,3416
1517,3466
1518,3583
1519,158
1520,1251
1521,3466
1522,958
1523,3466
1524,958
1525,210
1526,8
1527,1251
1528,1802
1529,2419
1530,9
1531,3466
1532,3496
1533,958
1534,3466
1535,2990
1536,3466
1537,3466
1538,3466
1539,3466
1540,3466
1541,3466
1542,3414
1543,149
1544,735
1545,1224
1546,3373
1547,3466
1548,3583
1549,3466
1550,3466
1551,3466
1552,1293
1553,2597
1554,1502
1555,3003
1556,756
1557,3373
1558,116
1559,2887
1560,9
1561,3466
1562,3583
1563,3427
1564,3427
1565,3559
1566,1711
1567,3559
1568,3466
1569,3427
1570,1293
1571,735
1572,3427
1573,15
1574,3466
1575,3568
1576,2539
1577,2411
1578,3373
1579,1469
1580,1037
1581,689
1582,1224
1583,3416
1584,3466
1585,3583
1586,158
1587,1251
1588,3466
1589,149
1590,958
1591,3466
1592,958
1593,3466
1594,958
1595,2990
1596,3466
1597,3466
1598,3466
1599,3466
1600,3466
1601,3466
1602,149
1603,735
1604,1224
1605,3466
1606,3373
1607,3466
1608,3583
1609,3466
1610,3466
1611,857
1612,1502
1613,735
1614,3427
1615,3466
1616,3466
1617,3466
1618,3003
1619,3568
1620,3003
1621,756
1622,99
1623,680
1624,3466
1625,3466
1626,522
1627,3466
1628,3466
1629,3466
1630,2887
1631,3466
1632,3427
1633,9
1634,3466
1635,3583
1636,3427
1637,3427
1638,3559
1639,3466
1640,2887
1641,2411
1642,735
1643,1224
1644,3373
1645,3466
1646,3583
1647,3466
1648,1015
1649,3466
1650,210
1651,3466
1652,3568
1653,3373
1654,3466
1655,3562
1656,1469
1657,1037
1658,689
1659,1224
1660,3466
1661,958
1662,2990
1663,3466
1664,405
1665,3466
1666,3466
1667,3466
1668,3466
1669,2990
1670,1224
1671,3427
1672,3427
1673,3195
1674,3427
1675,270
1676,915
1677,1711
1678,2597
1679,3466
1680,958
1681,1785
1682,103
1683,161
1684,2423
1685,2539
1686,857
1687,2887
1688,3466
1689,3469
1690,2990
1691,1532
1692,3427
1693,3466
1694,2591
1695,3466
1696,3466
1697,3466
1698,218
1699,3466
1700,958
1701,3466
1702,158
1703,2481
1704,2539
1705,857
1706,300
1707,674
1708,822
1709,3003
1710,3466
1711,958
1712,2990
1713,2887
1714,3427
1715,1532
1716,745
1717,1325
1718,3466
1719,3469
1720,803
1721,3466
1722,3469
1723,1557
1724,15
1725,49
1726,3466
1727,3469
1728,3
1729,3427
1730,17
1731,851
1732,1224
1733,3022
1734,2887
1735,9
1736,1532
1737,3195
1738,1513
1739,745
1740,1325
1741,803
1742,1557
1743,571
1744,1209
1745,49
1746,919
1747,165
1748,919
1749,1806
1750,3427
1751,3427
1752,2891
1753,49
1754,158
1755,165
1756,15
1757,996
1758,2582
1759,158
1760,1209
1761,49
1762,919
1763,2412
1764,3427
1765,2411
1766,1731
1767,977
1768,3466
1769,1789
1770,2412
1771,3427
1772,2411
1773,1
1774,785
1775,3427
1776,3466
1777,165
1778,2412
1779,2411
1780,3427
1781,919
1782,1789
1783,3466
1784,2412
1785,3427
1786,2411
1787,2412
1788,3427
1789,2411
1790,2412
1791,158
1792,15
1793,158
1794,680
1795,3427
1796,3559
1797,3427
1798,3559
1799,3427
1800,3559
1801,3427
1802,3559
1803,3466
1804,3214
1805,3427
1806,763
1807,3427
1808,158
1809,1325
1810,803
1811,785
1812,3427
1813,158
1814,1532
1815,3466
1816,745
1817,1325
1818,145
1819,342
1820,483
1821,1714
1822,3427
1823,803
1824,1291
1825,851
1826,1026
1827,3427
1828,3427
1829,3427
1830,145
1831,1291
1832,996
1833,1264
1834,2395
1835,2411
1836,851
1837,2395
1838,911
1839,2887
1840,2408
1841,735
1842,648
1843,2887
1844,3466
1845,3466
1846,1264
1847,2395
1848,2411
1849,851
1850,2395
1851,911
1852,2887
1853,2408
1854,735
1855,2887
1856,1206
1857,3427
1858,3427
1859,3466
1860,958
1861,2887
1862,3466
1863,958
1864,9
1865,1532
1866,996
1867,3195
1868,99
1869,15
1870,3427
1871,3469
1872,1325
1873,996
1874,3466
1875,3466
1876,803
1877,123
1878,745
1879,3466
1880,158
1881,1315
1882,1320
1883,3003
1884,15
1885,1532
1886,745
1887,2887
1888,3003
1889,3466
1890,958
1891,2887
1892,3466
1893,958
1894,3466
1895,2411
1896,3466
1897,958
1898,2887
1899,3466
1900,958
1901,3466
1902,958
1903,3466
1904,958
1905,2539
1906,857
1907,2887
1908,15
1909,911
1910,3427
1911,3427
1912,3466
1913,3466
1914,2411
1915,3003
1916,3466
1917,2411
1918,3466
1919,3466
1920,958
1921,3405
1922,2539
1923,857
1924,2887
1925,15
1926,911
1927,3427
1928,3427
1929,1026
1930,8
1931,480
1932,3466
1933,2411
1934,3003
1935,3466
1936,2411
1937,3466
1938,3466
1939,958
1940,2411
1941,3396
1942,90
1943,3466
1944,3469
1945,145
1946,3427
1947,15
1948,3427
1949,3427
1950,3466
1951,158
1952,3466
1953,3427
1954,2597
1955,1785
1956,3466
1957,103
1958,3427
1959,2539
1960,3427
1961,1264
1962,15
1963,1022
1964,8
1965,3003
1966,3466
1967,2887
1968,3427
1969,3427
1970,680
1971,90
1972,3
1973,3466
1974,674
1975,3466
1976,3583
1977,958
1978,3466
1979,149
1980,3562
1981,90
1982,3466
1983,3110
1984,3562
1985,1023
1986,3568
1987,3
1988,3466
1989,3466
1990,958
1991,161
1992,1224
1993,2990
1994,2395
1995,1139
1996,562
1997,342
1998,284
1999,3466
2000,3568
2001,958
2002,116
2003,15
2004,99
2005,3466
2006,123
2007,145
2008,3466
2009,3466
2010,2024
2011,3427
2012,1908
2013,3427
2014,158
2015,3466
2016,958
2017,116
2018,15
2019,2411
2020,3502
2021,2162
2022,3466
2023,769
2024,522
2025,131
2026,2024
2027,3466
2028,958
2029,674
2030,3466
2031,676
2032,958
2033,15
2034,3466
2035,958
2036,284
2037,769
2038,92
2039,131
2040,284
2041,2408
2042,3466
2043,3427
2044,123
2045,2410
2046,3466
2047,787
2048,958
2049,3466
2050,270
2051,32
2052,1806
2053,1799
2054,3466
2055,958
2056,3466
2057,158
2058,958
2059,3466
2060,149
2061,958
2062,3466
2063,2024
2064,2408
2065,3466
2066,958
2067,32
2068,116
2069,1515
2070,3466
2071,958
2072,1266
2073,3466
2074,958
2075,3466
2076,958
2077,123
2078,3466
2079,958
2080,1515
2081,3466
2082,958
2083,825
2084,1908
2085,283
2086,2023
2087,3466
2088,958
2089,1907
2090,3466
2091,958
2092,281
2093,2021
2094,3466
2095,958
2096,1905
2097,3466
2098,958
2099,99
2100,3466
2101,157
2102,3466
2103,281
2104,2021
2105,3466
2106,958
2107,1905
2108,3466
2109,958
2110,3466
2111,3466
2112,1154
2113,400
2114,3466
2115,218
2116,373
2117,785
2118,3475
2119,3466
2120,3427
2121,3466
2122,3469
2123,3466
2124,149
2125,958
2126,373
2127,99
2128,158
2129,3466
2130,3466
2131,958
2132,1250
2133,3466
2134,2411
2135,3466
2136,158
2137,99
2138,1723
2139,3466
2140,1258
2141,3502
2142,3502
2143,157
2144,158
2145,711
2146,711
2147,158
2148,711
2149,711
2150,3466
2151,1908
2152,3466
2153,3568
2154,958
2155,680
2156,283
2157,281
2158,3466
2159,2021
2160,3466
2161,676
2162,158
2163,3466
2164,850
2165,2023
2166,3466
2167,850
2168,3466
2169,676
2170,158
2171,283
2172,281
2173,3466
2174,2021
2175,3466
2176,257
2177,158
2178,3466
2179,1325
2180,2023
2181,3466
2182,158
2183,3466
2184,1325
2185,1813
2186,32
2187,3398
2188,3466
2189,1950
2190,99
2191,3466
2192,157
2193,99
2194,3466
2195,3466
2196,1697
2197,943
2198,3466
2199,270
2200,218
2201,284
2202,2408
2203,3466
2204,123
2205,123
2206,2410
2207,3466
2208,149
2209,3466
2210,1532
2211,32
2212,1806
2213,1799
2214,3466
2215,158
2216,3466
2217,149
2218,3466
2219,149
2220,3466
2221,2024
2222,2408
2223,32
2224,116
2225,1515
2226,3466
2227,958
2228,1266
2229,3466
2230,958
2231,3466
2232,3568
2233,958
2234,123
2235,3466
2236,1515
2237,3466
2238,825
2239,3466
2240,1908
2241,1154
2242,373
2243,99
2244,158
2245,3466
2246,3466
2247,958
2248,3466
2249,2411
2250,3466
2251,400
2252,3466
2253,373
2254,785
2255,479
2256,3502
2257,1028
2258,480
2259,480
2260,3466
2261,3466
2262,958
2263,283
2264,281
2265,3466
2266,2021
2267,3466
2268,149
2269,1905
2270,99
2271,3502
2272,522
2273,1802
2274,3466
2275,3466
2276,1325
2277,157
2278,711
2279,3466
2280,2023
2281,3466
2282,1907
2283,281
2284,99
2285,3502
2286,522
2287,1802
2288,3466
2289,3466
2290,1325
2291,157
2292,711
2293,2021
2294,3466
2295,1905
2296,99
2297,158
2298,3466
2299,8
2300,157
2301,8
2302,3427
2303,3466
2304,3466
2305,3466
2306,3466
2307,1908
2308,680
2309,283
2310,281
2311,3466
2312,2021
2313,3466
2314,3466
2315,1325
2316,2023
2317,3466
2318,3466
2319,1325
2320,283
2321,281
2322,3466
2323,2021
2324,3466
2325,3466
2326,1
2327,2023
2328,3466
2329,3466
2330,1
2331,3466
2332,3568
2333,32
2334,210
2335,1557
2336,676
2337,238
2338,1557
2339,675
2340,270
2341,3398
2342,3466
2343,99
2344,3466
2345,157
2346,131
2347,284
2348,3466
2349,958
2350,3466
2351,1697
2352,2411
2353,943
2354,3427
2355,3427
2356,3496
2357,99
2358,1723
2359,2008
2360,284
2361,3466
2362,270
2363,158
2364,1325
2365,3466
2366,3466
2367,3466
2368,479
2369,158
2370,1028
2371,3466
2372,3466
2373,3466
2374,2940
2375,3502
2376,3466
2377,958
2378,2582
2379,3427
2380,29
2381,3427
2382,3466
2383,211
2384,15
2385,769
2386,131
2387,342
2388,284
2389,3466
2390,958
2391,2024
2392,2412
2393,2408
2394,3466
2395,825
2396,116
2397,1154
2398,680
2399,3427
2400,3466
2401,958
2402,3427
2403,3466
2404,373
2405,2410
2406,145
2407,1515
2408,825
2409,3466
2410,1908
2411,3466
2412,958
2413,3427
2414,825
2415,3466
2416,1966
2417,3466
2418,210
2419,1146
2420,3466
2421,958
2422,3466
2423,958
2424,3466
2425,958
2426,1299
2427,1333
2428,3466
2429,1028
2430,3466
2431,3466
2432,3466
2433,825
2434,1966
2435,210
2436,3466
2437,958
2438,3466
2439,958
2440,522
2441,680
2442,3466
2443,900
2444,3466
2445,958
2446,3427
2447,3466
2448,958
2449,3466
2450,958
2451,1908
2452,3466
2453,283
2454,958
2455,116
2456,562
2457,92
2458,2410
2459,1502
2460,1515
2461,3466
2462,958
2463,687
2464,3466
2465,958
2466,643
2467,3466
2468,958
2469,689
2470,3466
2471,958
2472,667
2473,3466
2474,958
2475,3414
2476,671
2477,3466
2478,958
2479,693
2480,3466
2481,958
2482,642
2483,657
2484,3466
2485,958
2486,210
2487,1146
2488,3466
2489,958
2490,3466
2491,958
2492,3466
2493,958
2494,3466
2495,958
2496,210
2497,145
2498,299
2499,1515
2500,3466
2501,958
2502,2411
2503,2546
2504,3466
2505,958
2506,3466
2507,958
2508,3466
2509,958
2510,1028
2511,3466
2512,825
2513,3466
2514,825
2515,3466
2516,540
2517,2408
2518,123
2519,1146
2520,3466
2521,958
2522,3466
2523,958
2524,1146
2525,1515
2526,3466
2527,958
2528,184
2529,238
2530,470
2531,3466
2532,238
2533,226
2534,3427
2535,400
2536,3427
2537,2546
2538,522
2539,3427
2540,257
2541,1515
2542,373
2543,2546
2544,3466
2545,958
2546,3466
2547,958
2548,3466
2549,958
2550,3466
2551,958
2552,1146
2553,3466
2554,958
2555,145
2556,1515
2557,958
2558,3466
2559,1028
2560,3427
2561,3469
2562,2411
2563,3466
2564,958
2565,3466
2566,958
2567,3466
2568,3469
2569,1028
2570,3466
2571,958
2572,3466
2573,958
2574,3466
2575,958
2576,911
2577,1923
2578,210
2579,3466
2580,958
2581,689
2582,3466
2583,958
2584,671
2585,687
2586,643
2587,667
2588,693
2589,642
2590,657
2591,3466
2592,958
2593,3466
2594,958
2595,3466
2596,958
2597,3466
2598,958
2599,3466
